index,lat,lon,alt,X,Y,Z,psi,theta,phi,TAS,JSHead,JSPitch,JSRoll,throttle,thrust,fuel_flow,rudder,elevator,left_ail,right_ail,ground_speed,wind_speed,roll_rate,num_wp,x_wp,y_wp,z_wp,wp_dist,yaw_reff,wp_stat,ph_stat,wl_stat,yaw_error,JSRoll_Sim,Roll_lim_stat,KP,KD,error_rate
208.0,-31.488000000000003,118.79,2370.3,6432.3,2353.7,-120.52,74.581,-0.55428,-6.7129,75.837,-0.0039216,0.13725,-0.032448000000000005,0.47503,1338.3,0.046389,0.0,-4.6458,-0.42826,0.20393,75.837,0.0,-0.71823,3.0,8055.0,3075.0,1000.0,1775.8,66.035,1.0,0.0,0.0,8.5466,-0.032221,0.0,-0.032221,0.0,0.0
212.0,-31.487,118.8,2364.1,6565.0,2391.3,-126.74,72.921,0.87235,-6.211,76.416,-0.0039216,0.13725,-0.028671,0.47503,1336.3,0.046339,0.0,-4.6163,-0.39488,0.18724,76.416,0.0,-0.13095,3.0,8055.0,3075.0,1000.0,1639.4,65.351,1.0,0.0,0.0,7.5698,0.015046,0.0,-0.028538,0.043584,-1.3128
216.0,-31.487,118.8,2361.6,6697.0,2432.5,-129.31,71.347,2.4136,-5.8689,76.515,-0.0039216,0.13725,-0.004725899999999999,0.47503,1336.2,0.046337,0.0,-4.6143,-0.07171699999999999,0.025662,76.515,0.0,0.2946,3.0,8055.0,3075.0,1000.0,1502.3,64.679,1.0,0.0,0.0,6.6677,-0.025137,0.0,-0.025137,0.0,0.0
220.0,-31.487,118.8,2362.9,6833.4,2479.6,-128.01,69.765,4.0112,-5.8627,76.113,-0.0039216,0.13725,0.033504,0.47503,1337.9,0.046384,0.0,-4.6268,0.23724,-0.47409,76.113,0.0,0.41358,3.0,8055.0,3075.0,1000.0,1359.0,64.014,1.0,0.0,0.0,5.7505,-0.021679,0.0,-0.021679,0.0,0.0
224.0,-31.486,118.8,2368.1,6969.8,2530.2,-122.85,68.29,5.4641,-5.1529,75.23,-0.0039216,0.13725,0.016733,0.47503,1341.5,0.046478,0.0,-4.6691,0.1109,-0.2214,75.23,0.0,0.78133,3.0,8055.0,3075.0,1000.0,1214.3,63.344,1.0,0.0,0.0,4.9457,0.016526,0.0,-0.018645,0.023048,-0.69422
228.0,-31.486,118.8,2376.1,7098.9,2582.2,-114.81,67.13,6.5963,-3.9078,73.998,-0.0039216,0.13725,0.012838999999999998,0.47503,1346.3,0.046606,0.0,-4.7169,0.085833,-0.17127,73.998,0.0,0.64107,3.0,8055.0,3075.0,1000.0,1075.7,62.731,1.0,0.0,0.0,4.3989,0.011724,0.0,-0.016584,0.0,0.0
232.0,-31.485,118.8,2386.6,7230.9,2637.9,-104.3,66.232,7.352,-2.9548,72.456,-0.0039216,0.13725,0.0094562,0.47503,1352.2,0.046765,0.0,-4.7831,0.065222,-0.13005,72.456,0.0,0.4613100000000001,3.0,8055.0,3075.0,1000.0,932.82,62.058,1.0,0.0,0.0,4.1734,0.0094291,0.0,-0.015734,0.035143,-1.0585
236.0,-31.485,118.8,2397.4,7352.1,2691.1,-93.546,65.589,7.5784,-2.2983,70.905,-0.0039216,0.13725,0.0073155,0.47503,1358.1,0.046923,0.0,-4.8538,0.052366,-0.10434,70.905,0.0,0.33862,3.0,8055.0,3075.0,1000.0,800.92,61.359,1.0,0.0,0.0,4.23,0.0072423,0.0,-0.015947,0.0023757,-0.07155700000000001
240.0,-31.484,118.81,2407.9,7472.5,2745.2,-83.073,65.087,7.2847,-1.8093,69.408,-0.0039216,0.13725,0.005681899999999999,0.47503,1363.7,0.047076,0.0,-4.9266,0.04239,-0.084388,69.408,0.0,0.25441,3.0,8055.0,3075.0,1000.0,669.4,60.478,1.0,0.0,0.0,4.6086,0.005427899999999999,0.0,-0.017374,0.0,0.0
244.0,-31.484,118.81,2416.5,7586.4,2797.7,-74.389,64.65899999999999,6.5407,-3.0023,68.17699999999999,-0.0039216,0.13725,-0.057330999999999986,0.47503,1368.3,0.0472,0.0,-4.8956,-0.71053,0.34507,68.17699999999999,0.0,-2.5859,3.0,8055.0,3075.0,1000.0,544.47,59.386,1.0,0.0,0.0,5.2725,-0.019877,0.0,-0.019877,0.0,0.0
248.0,-31.483,118.81,2422.8,7697.4,2850.5,-68.10300000000001,63.44600000000001,5.3193,-6.0486,67.304,-0.0039216,0.13725,-0.065475,0.47503,1371.6,0.047288,0.0,-4.9783,-0.8352,0.4074,67.304,0.0,-2.3735,4.0,9285.0,4665.0,1000.0,2411.0,41.184,1.0,0.0,0.0,22.262,-0.083927,0.0,-0.083927,0.0,0.0
252.0,-31.483,118.81,2425.8,7792.5,2898.3,-65.107,61.648,3.9288,-10.16,66.915,-0.0039216,0.13725,-0.027177,0.47503,1373.0,0.047328,0.0,-5.0487,-0.31453000000000003,0.14707,66.915,0.0,-1.6999,4.0,9285.0,4665.0,1000.0,2312.8,40.191,1.0,0.0,0.0,21.457,-0.055695,0.0,-0.08089299999999999,0.025199,-0.7590100000000001
256.0,-31.482,118.81,2425.9,7896.9,2956.4,-65.04899999999999,58.901,2.1002,-12.640999999999998,66.97,-0.0039216,0.13725,0.01115,0.47503,1372.8,0.047322,0.0,-5.0267,0.10632,-0.21224,66.97,0.0,-1.0342,4.0,9285.0,4665.0,1000.0,2201.4,39.09,1.0,0.0,0.0,19.811,-0.074689,0.0,-0.074689,0.0,0.0
260.0,-31.482,118.81,2422.2,7997.8,3018.7,-68.69,55.843,0.292,-13.508,67.556,-0.0039216,0.13725,-0.011191,0.47503,1370.6,0.047262,0.0,-5.0506,-0.15199,0.065799,67.556,0.0,0.017029,4.0,9285.0,4665.0,1000.0,2089.8,38.021,1.0,0.0,0.0,17.822,-0.067188,0.0,-0.067188,0.0,0.0
264.0,-31.481,118.81,2413.8,8109.5,3097.3,-77.029,52.399,-1.396,-12.75,68.792,-0.0039216,0.13725,0.048118,0.47503,1366.0,0.047138,0.0,-4.9832,0.32601,-0.65163,68.792,0.0,1.2127,4.0,9285.0,4665.0,1000.0,1959.4,36.864,1.0,0.0,0.0,15.535,-0.058568,0.0,-0.058568,0.0,0.0
268.0,-31.48,118.81,2401.6,8222.7,3187.0,-89.175,49.099,-2.4528,-12.198,70.493,-0.0039216,0.13725,0.020106,0.47503,1359.6,0.046968,0.0,-4.8215,0.16692,-0.33345,70.493,0.0,-0.85583,4.0,9285.0,4665.0,1000.0,1820.2,35.706,1.0,0.0,0.0,13.393,-0.050491,0.0,-0.050491,0.0,0.0
272.0,-31.479,118.81,2384.3,8355.5,3307.5,-106.3,45.385,-2.7325,-9.6348,72.747,-0.0039216,0.13725,0.048189,0.47503,1351.3,0.046746,0.0,-4.7965,0.31821,-0.6360399999999999,72.747,0.0,1.6764,4.0,9285.0,4665.0,1000.0,1645.2,34.4,1.0,0.0,0.0,10.985,-0.041415,0.0,-0.041415,0.0,0.0
276.0,-31.478,118.82,2369.9,8468.0,3420.6,-120.57,42.66,-2.0664,-8.8888,74.498,-0.0039216,0.13725,0.038702,0.47503,1344.9,0.046576,0.0,-4.7142,0.26005,-0.51971,74.498,0.0,1.1651,4.0,9285.0,4665.0,1000.0,1488.6,33.288000000000004,1.0,0.0,0.0,9.372,-0.035332,0.0,-0.035332,0.0,0.0
280.0,-31.477,118.82,2356.9,8591.4,3558.5,-133.42,39.851,-0.56986,-7.6427,75.938,-0.0039216,0.13725,0.019682,0.47503,1339.7,0.046442,0.0,-4.6585,0.13194,-0.26349,75.938,0.0,0.78309,4.0,9285.0,4665.0,1000.0,1305.9,32.082,1.0,0.0,0.0,7.7687,-0.029288,0.0,-0.029288,0.0,0.0
284.0,-31.476,118.82,2350.6,8685.8,3673.7,-139.56,37.834,0.99831,-6.9669,76.51,-0.0039216,0.13725,0.026028,0.47503,1337.8,0.046393,0.0,-4.6086,0.18114,-0.36189,76.51,0.0,0.59404,4.0,9285.0,4665.0,1000.0,1158.3,31.155,1.0,0.0,0.0,6.6795,-0.025182,0.0,-0.025182,0.0,0.0
288.0,-31.475,118.82,2348.6,8777.2,3793.0,-141.37,36.026,2.7131,-6.2718,76.513,-0.0039216,0.13725,0.015146,0.47503,1338.1,0.0464,0.0,-4.6085,0.10956,-0.21873,76.513,0.0,0.26057,4.0,9285.0,4665.0,1000.0,1009.1,30.212,1.0,0.0,0.0,5.8134,0.024015,0.0,-0.021916,0.045931,-1.3835
292.0,-31.474,118.82,2351.1,8865.1,3915.0,-138.71,34.31,4.3775,-6.0008,75.954,-0.0039216,0.13725,0.054887,0.47503,1340.4,0.046463,0.0,-4.6289,0.36937,-0.73834,75.954,0.0,1.5199,4.0,9285.0,4665.0,1000.0,859.56,29.243,1.0,0.0,0.0,5.0672,-0.0023793000000000004,0.0,-0.019103,0.016724,-0.50373
296.0,-31.473000000000006,118.82,2357.0,8942.1,4028.9,-132.66,33.016,5.7326,-4.4656,74.993,-0.0039216,0.13725,0.014469,0.47503,1344.2,0.046565,0.0,-4.6746,0.095526,-0.19066,74.993,0.0,0.74037,4.0,9285.0,4665.0,1000.0,722.61,28.33,1.0,0.0,0.0,4.6853,0.013397,0.0,-0.017664,0.0,0.0
300.0,-31.471,118.82,2366.9,9025.6,4157.3,-122.61,31.953000000000007,6.9013,-3.2795,73.512,-0.0039216,0.13725,0.010715,0.47503,1350.0,0.046718,0.0,-4.7348,0.072948,-0.1455,73.512,0.0,0.52498,4.0,9285.0,4665.0,1000.0,570.16,27.061,1.0,0.0,0.0,4.892,0.010641,0.0,-0.018443,-0.064412,1.9401
304.0,-31.47,118.82,2377.7,9098.3,4273.1,-111.65,31.096,7.4973,-4.0276,71.943,-0.0039216,0.13725,-0.04987,0.47503,1356.0,0.046878,0.0,-4.7888,-0.64935,0.31448000000000004,71.943,0.0,-1.4189,5.0,8985.0,6825.0,1000.0,2554.4,357.46,1.0,0.0,0.0,33.637,-0.12680999999999998,0.0,-0.12680999999999998,0.0,0.0
308.0,-31.469,118.82,2388.3,9162.9,4382.4,-100.9,28.796,7.3884,-13.23,70.422,-0.0039216,0.13725,-0.06728200000000001,0.47503,1361.8,0.047035,0.0,-4.8371,-0.81347,0.39654,70.422,0.0,-3.6871,5.0,8985.0,6825.0,1000.0,2449.1,355.83,1.0,0.0,0.0,32.962,-0.12427,0.0,-0.12427,0.0,0.0
312.0,-31.468000000000004,118.82,2398.2,9227.6,4506.3,-90.759,24.219,6.0582,-18.854,69.008,-0.0039216,0.13725,0.02062,0.47503,1367.1,0.047179,0.0,-4.9374,0.1532,-0.30601,69.008,0.0,-0.014969,5.0,8985.0,6825.0,1000.0,2331.4,354.03,1.0,0.0,0.0,30.192,-0.11382,0.0,-0.11382,0.0,0.0
316.0,-31.467,118.82,2403.9,9279.9,4630.4,-84.89299999999999,19.295,4.1023,-19.373,68.221,-0.0039216,0.13725,-0.007351000000000002,0.47503,1370.0,0.047259,0.0,-4.9593,-0.10237,0.040986,68.221,0.0,0.13814,5.0,8985.0,6825.0,1000.0,2214.3,352.35,1.0,0.0,0.0,26.949,-0.027294,0.0,-0.1016,0.074306,-2.2381
320.0,-31.466,118.83,2404.3,9325.0,4775.5,-84.221,13.599,1.5941,-20.209,68.202,-0.0039216,0.13725,-0.0035344,0.47503,1370.1,0.047262,0.0,-4.9546,-0.03483,0.007218899999999999,68.202,0.0,-0.21332,5.0,8985.0,6825.0,1000.0,2077.5,350.58,1.0,0.0,0.0,23.019,-0.086783,0.0,-0.086783,0.0,0.0
324.0,-31.465,118.83,2399.0,9354.2,4911.1,-89.251,8.3369,-0.56722,-19.615,68.98100000000001,-0.0039216,0.13725,0.069035,0.47503,1367.2,0.047185000000000005,0.0,-5.0021,0.45518,-0.90996,68.98100000000001,0.0,2.2803,5.0,8985.0,6825.0,1000.0,1949.2,349.08,1.0,0.0,0.0,19.255,-0.07259,0.0,-0.07259,0.0,0.0
328.0,-31.464,118.83,2391.4,9368.0,5021.6,-96.594,4.5671,-1.8043,-17.218,70.04,-0.0039216,0.13725,-0.005622,0.47503,1363.3,0.047078,0.0,-4.9148,-0.13398,0.05679600000000001,70.04,0.0,1.6409,5.0,8985.0,6825.0,1000.0,1843.7,348.01,1.0,0.0,0.0,16.558,-0.062424,0.0,-0.062424,0.0,0.0
332.0,-31.462,118.83,2379.9,9376.1,5154.9,-107.84,0.51948,-2.6538,-14.886,71.585,-0.0039216,0.13725,0.017696,0.47503,1357.5,0.046926,0.0,-4.8149,0.11246,-0.22453,71.585,0.0,1.053,5.0,8985.0,6825.0,1000.0,1715.3,346.82,1.0,0.0,0.0,13.7,-0.051648,0.0,-0.051648,0.0,0.0
336.0,-31.461,118.83,2367.3,9374.8,5289.2,-120.13,357.11,-2.7532,-12.439,73.186,-0.0039216,0.13725,0.023182,0.47503,1351.7,0.046769,0.0,-4.7599,0.15957000000000002,-0.31875,73.186,0.0,0.63161,5.0,8985.0,6825.0,1000.0,1584.5,345.76,1.0,0.0,0.0,11.355,-0.04281,0.0,-0.04281,0.0,0.0
340.0,-31.46,118.83,2355.6,9366.2,5421.9,-131.6,354.34,-2.2009,-10.536,74.60300000000002,-0.0039216,0.13725,0.061509,0.47503,1346.5,0.046633,0.0,-4.6967,0.41992,-0.83945,74.60300000000002,0.0,1.352,5.0,8985.0,6825.0,1000.0,1453.9,344.8,1.0,0.0,0.0,9.539,0.02028,0.0,-0.035962,0.056241999999999986,-1.694
344.0,-31.459,118.83,2345.0,9349.6,5565.6,-141.86,351.66,-1.1054,-9.9741,75.78399999999998,-0.0039216,0.13725,0.050113,0.47503,1342.2,0.046522,0.0,-4.6745,0.3469,-0.6934100000000001,75.78399999999998,0.0,0.91528,5.0,8985.0,6825.0,1000.0,1311.1,343.85,1.0,0.0,0.0,7.8023,-0.029415,0.0,-0.029415,0.0,0.0
348.0,-31.458,118.83,2337.9,9328.0,5702.1,-148.55,349.31,0.2694,-8.59,76.47,-0.0039216,0.13725,0.044958,0.47503,1339.9,0.046461,0.0,-4.6509,0.30336,-0.60632,76.47,0.0,1.1981,5.0,8985.0,6825.0,1000.0,1174.1,343.02,1.0,0.0,0.0,6.2884,-0.023707,0.0,-0.023707,0.0,0.0
352.0,-31.456,118.82,2334.4,9296.9,5856.1,-151.75,347.18,2.0793,-6.0726,76.664,-0.0039216,0.13725,-0.041509,0.47503,1339.4,0.04645,0.0,-4.6295,-0.63759,0.3086,76.664,0.0,1.5395,5.0,8985.0,6825.0,1000.0,1017.8,342.16,1.0,0.0,0.0,5.0191,-0.018922,0.0,-0.018922,0.0,0.0
356.0,-31.455,118.82,2335.7,9263.7,5999.0,-150.14,345.84,3.8108,-4.362,76.26100000000002,-0.0039216,0.13725,0.014078,0.47503,1341.2,0.046498000000000005,0.0,-4.6225,0.092936,-0.18548,76.26100000000002,0.0,0.73154,5.0,8985.0,6825.0,1000.0,871.77,341.36,1.0,0.0,0.0,4.4773,0.014085,0.0,-0.016878999999999998,0.011273,-0.33954
360.0,-31.453000000000007,118.82,2342.1,9222.5,6157.9,-143.31,344.74,5.5802,-3.1096,75.182,-0.0039216,0.13725,0.010069,0.47503,1345.5,0.046612,0.0,-4.6614,0.068758,-0.13712,75.182,0.0,0.50517,5.0,8985.0,6825.0,1000.0,708.13,340.41,1.0,0.0,0.0,4.3332,0.0093289,0.0,-0.016336,0.0,0.0
364.0,-31.452,118.82,2351.0,9186.3,6290.5,-134.12,344.06,6.7476,-2.3788,73.847,-0.0039216,0.13725,0.0075866,0.47503,1350.7,0.046752,0.0,-4.7162,0.053657,-0.10692,73.847,0.0,0.37313,5.0,8985.0,6825.0,1000.0,571.13,339.36,1.0,0.0,0.0,4.7006,0.0071363,0.0,-0.017721,0.0,0.0
368.0,-31.451,118.82,2362.6,9146.5,6428.7,-122.17,343.3,7.5322,-4.7897,72.158,-0.0039216,0.13725,-0.054686,0.47503,1357.2,0.046925,0.0,-4.7668,-0.69606,0.33783,72.158,0.0,-1.9557,5.0,8985.0,6825.0,1000.0,427.97,337.82,1.0,0.0,0.0,5.4806,-0.020662,0.0,-0.020662,0.0,0.0
372.0,-31.45,118.82,2374.6,9105.3,6560.7,-109.83,341.32,7.5264,-9.0179,70.435,-0.0039216,0.13725,-0.032798,0.47503,1363.7,0.047101,0.0,-4.8697,-0.40994,0.19478,70.435,0.0,-1.2787,6.0,7995.0,8085.0,1000.0,1885.8,323.93,1.0,0.0,0.0,17.39,-0.06556100000000001,0.0,-0.06556100000000001,0.0,0.0
376.0,-31.449,118.82,2384.8,9063.4,6680.3,-99.326,338.74,6.8425,-11.29,68.983,-0.0039216,0.13725,0.02328,0.47503,1369.2,0.047249,0.0,-4.9419,0.17377,-0.34714,68.983,0.0,-0.12348,6.0,7995.0,8085.0,1000.0,1764.9,322.75,1.0,0.0,0.0,15.993,-0.0146,0.0,-0.060294000000000014,0.045694,-1.3763
380.0,-31.448,118.82,2392.8,9015.6,6797.5,-91.101,335.7,5.5578,-12.842,67.869,-0.0039216,0.13725,0.0015755,0.47503,1373.3,0.047362,0.0,-5.0446,0.008578,-0.016763999999999998,67.869,0.0,0.47949,6.0,7995.0,8085.0,1000.0,1643.0,321.6,1.0,0.0,0.0,14.102,0.017041999999999998,0.0,-0.053166,0.070208,-2.1147
384.0,-31.447,118.82,2397.1,8964.2,6906.1,-86.43,332.77,3.985,-12.536,67.277,-0.0039216,0.13725,0.035503,0.47503,1375.5,0.047422000000000006,0.0,-5.0432,0.23711,-0.47382,67.277,0.0,1.1536,6.0,7995.0,8085.0,1000.0,1526.2,320.58,1.0,0.0,0.0,12.198,-0.045985000000000005,0.0,-0.045985000000000005,0.0,0.0
388.0,-31.446,118.82,2398.0,8904.1,7018.7,-85.28,329.89,2.2088,-11.423,67.21,-0.0039216,0.13725,0.030933,0.47503,1375.8,0.047428,0.0,-5.0627,0.20642,-0.41245,67.21,0.0,1.0525,6.0,7995.0,8085.0,1000.0,1401.2,319.55,1.0,0.0,0.0,10.335,-0.038963,0.0,-0.038963,0.0,0.0
392.0,-31.445,118.82,2394.3,8829.4,7142.3,-88.62100000000002,326.92,0.36259,-9.7513,67.798,-0.0039216,0.13725,0.0061113,0.47503,1373.6,0.047369,0.0,-5.0385,0.030012,-0.059632,67.798,0.0,1.0297,6.0,7995.0,8085.0,1000.0,1259.0,318.49,1.0,0.0,0.0,8.4353,-0.031801,0.0,-0.031801,0.0,0.0
396.0,-31.444000000000006,118.82,2388.1,8762.8,7242.2,-94.558,324.77,-0.82988,-8.5415,68.71300000000001,-0.0039216,0.13725,0.020668,0.47503,1370.1,0.047276,0.0,-5.0105,0.1298,-0.25921,68.71300000000001,0.0,1.2365,6.0,7995.0,8085.0,1000.0,1140.1,317.67,1.0,0.0,0.0,7.102,-0.026775,0.0,-0.026775,0.0,0.0
400.0,-31.443,118.82,2379.5,8689.6,7343.6,-102.86,322.81,-1.6428,-8.0973,69.919,-0.0039216,0.13725,0.007067399999999999,0.47503,1365.6,0.047154,0.0,-4.9183,0.052956,-0.10552,69.919,0.0,0.21252,6.0,7995.0,8085.0,1000.0,1015.9,316.87,1.0,0.0,0.0,5.9413,-0.022399,0.0,-0.022399,0.0,0.0
404.0,-31.442,118.82,2368.7,8604.0,7453.3,-113.41,320.85,-1.989,-6.5674,71.374,-0.0039216,0.13725,0.022206,0.47503,1360.2,0.04701,0.0,-4.8755,0.14132999999999998,-0.28227,71.374,0.0,1.2132,6.0,7995.0,8085.0,1000.0,877.48,316.05,1.0,0.0,0.0,4.7991,0.019702,0.0,-0.018092,0.0,0.0
408.0,-31.441,118.82,2357.9,8516.3,7559.6,-123.89,319.42,-1.7642,-4.7873,72.74600000000002,-0.0039216,0.13725,0.015475999999999997,0.47503,1355.1,0.046876,0.0,-4.7885,0.10228,-0.20417,72.74600000000002,0.0,0.75858,6.0,7995.0,8085.0,1000.0,740.15,315.22,1.0,0.0,0.0,4.1914,0.014362,0.0,-0.015802,0.0,0.0
412.0,-31.44,118.82,2348.3,8426.4,7663.8,-133.11,318.37,-1.0788,-3.5266,73.885,-0.0039216,0.13725,0.011444,0.47503,1351.0,0.046766,0.0,-4.7321,0.077463,-0.15453,73.885,0.0,0.55983,6.0,7995.0,8085.0,1000.0,602.96,314.32,1.0,0.0,0.0,4.053,0.011369,0.0,-0.015280000000000004,-0.048269,1.4539
416.0,-31.439,118.81,2341.3,8339.4,7761.0,-139.87,317.63,-0.12197,-2.6645,74.66,-0.0039216,0.13725,0.008973,0.47503,1348.2,0.046693,0.0,-4.6938,0.062392,-0.12439,74.66,0.0,0.43104,6.0,7995.0,8085.0,1000.0,472.9,313.25,1.0,0.0,0.0,4.3761,0.0079934,0.0,-0.016498,0.0,0.0
420.0,-31.438,118.81,2336.2,8234.3,7874.7,-144.65,316.47,1.2346,-6.9607,75.126,-0.0039216,0.13725,-0.050071,0.47503,1346.7,0.046654,0.0,-4.6618,-0.60487,0.29224,75.126,0.0,-2.6715,7.0,6135.0,8955.0,1000.0,2361.0,297.23,1.0,0.0,0.0,19.24,-0.072536,0.0,-0.072536,0.0,0.0
