index,lat,lon,alt,X,Y,Z,psi,theta,phi,TAS,JSHead,JSPitch,JSRoll,throttle,thrust,fuel_flow,rudder,elevator,left_ail,right_ail,ground_speed,wind_speed,roll_rate,num_wp,x_wp,y_wp,z_wp,wp_dist,yaw_reff,wp_stat,ph_stat,wl_stat,yaw_error,JSRoll_Sim,Roll_lim_stat,KP,KD,error_rate
424.0,-31.437,118.81,2334.6,8132.8,7978.6,-145.87,313.92,2.3701,-10.437,75.12899999999998,-0.0039216,0.13725,-0.015551,0.47503,1346.9,0.04666,0.0,-4.6279,-0.13682,0.058213,75.12899999999998,0.0,-1.9798,7.0,6135.0,8955.0,1000.0,2223.6,296.05,1.0,0.0,0.0,17.875999999999994,-0.06739400000000001,0.0,-0.06739400000000001,0.0,0.0
428.0,-31.436,118.81,2335.5,8042.9,8062.2,-144.75,311.29,3.1833,-11.71,74.855,-0.0039216,0.13725,-0.017368,0.47503,1348.1,0.046693,0.0,-4.685,-0.23026,0.10493,74.855,0.0,-0.22676,7.0,6135.0,8955.0,1000.0,2106.4,295.08,1.0,0.0,0.0,16.218,-0.061142,0.0,-0.061142,0.0,0.0
432.0,-31.435,118.81,2338.5,7934.9,8153.5,-141.44,308.11,3.98,-12.300999999999998,74.28699999999998,-0.0039216,0.13725,-0.011265,0.47503,1350.4,0.046754,0.0,-4.6988,-0.13549,0.05755,74.28699999999998,0.0,-0.45953,7.0,6135.0,8955.0,1000.0,1970.3,294.0,1.0,0.0,0.0,14.107,-0.053182000000000014,0.0,-0.053182000000000014,0.0,0.0
436.0,-31.435,118.81,2343.3,7821.0,8239.3,-136.41,304.89,4.5912,-11.574000000000002,73.506,-0.0039216,0.13725,0.010194,0.47503,1353.5,0.046838,0.0,-4.7762,0.061207,-0.12202,73.506,0.0,0.92133,7.0,6135.0,8955.0,1000.0,1831.7,293.0,1.0,0.0,0.0,11.89,-0.044823,0.0,-0.044823,0.0,0.0
440.0,-31.434,118.81,2349.6,7695.6,8323.5,-129.78,301.96,5.0493,-9.3152,72.523,-0.0039216,0.13725,-0.0032787,0.47503,1357.3,0.046941,0.0,-4.79,-0.057407000000000014,0.018507,72.523,0.0,0.43505,7.0,6135.0,8955.0,1000.0,1683.5,292.03,1.0,0.0,0.0,9.933,-0.037447,0.0,-0.037447,0.0,0.0
444.0,-31.433000000000003,118.81,2356.7,7565.0,8402.1,-122.38,299.37,5.2113,-8.3968,71.455,-0.0039216,0.13725,0.0091924,0.47503,1361.4,0.047052,0.0,-4.8477,0.058091,-0.11579,71.455,0.0,0.72709,7.0,6135.0,8955.0,1000.0,1533.2,291.14,1.0,0.0,0.0,8.2286,-0.031022000000000008,0.0,-0.031022000000000008,0.0,0.0
448.0,-31.433000000000003,118.81,2363.5,7435.2,8473.1,-115.35,297.16,5.032,-7.3816,70.458,-0.0039216,0.13725,0.002213,0.47503,1365.3,0.047155,0.0,-4.8913,0.015889,-0.031386000000000004,70.458,0.0,0.34042,7.0,6135.0,8955.0,1000.0,1386.6,290.34,1.0,0.0,0.0,6.8265,-0.025736,0.0,-0.025736,0.0,0.0
452.0,-31.432,118.8,2369.8,7287.2,8546.6,-108.75,294.99,4.4476,-6.1986,69.54,-0.0039216,0.13725,0.00067277,0.47503,1368.8,0.04725,0.0,-4.9262,-0.022108000000000003,0.00085763,69.54,0.0,0.97124,7.0,6135.0,8955.0,1000.0,1222.5,289.52,1.0,0.0,0.0,5.4714,-0.020627,0.0,-0.020627,0.0,0.0
456.0,-31.431,118.8,2373.8,7134.9,8615.4,-104.4,293.2,3.5378,-4.9057,68.959,-0.0039216,0.13725,0.016222999999999998,0.47503,1371.0,0.047310000000000005,0.0,-4.9641,0.10797,-0.21554,68.959,0.0,0.7337899999999999,7.0,6135.0,8955.0,1000.0,1056.0,288.76,1.0,0.0,0.0,4.4431,0.015976,0.0,-0.016751,0.032626,-0.98271
460.0,-31.431,118.8,2375.0,7002.2,8671.6,-103.04,292.03,2.6211,-3.6515,68.805,-0.0039216,0.13725,0.01159,0.47503,1371.5,0.047326,0.0,-4.9689999999999985,0.07902999999999999,-0.15767,68.805,0.0,0.52841,7.0,6135.0,8955.0,1000.0,912.31,288.1,1.0,0.0,0.0,3.9294,0.011528,0.0,-0.014814,-0.011777,0.35474
464.0,-31.43,118.8,2373.7,6862.9,8727.3,-104.1,291.12,1.6845,-2.6666,68.994,-0.0039216,0.13725,0.0085421,0.47503,1370.9,0.047308,0.0,-4.9591,0.060253,-0.12011,68.994,0.0,0.37953,7.0,6135.0,8955.0,1000.0,762.66,287.37,1.0,0.0,0.0,3.7535,0.0079997,0.0,-0.014151,0.0,0.0
468.0,-31.43,118.8,2370.4,6730.9,8778.0,-107.16,290.49,0.93802,-2.0026,69.453,-0.0039216,0.13725,0.006404899999999999,0.47503,1369.2,0.047263,0.0,-4.9359,0.046988,-0.093584,69.453,0.0,0.2811,7.0,6135.0,8955.0,1000.0,621.59,286.55,1.0,0.0,0.0,3.9391,0.006007800000000001,0.0,-0.014851,0.0,0.0
472.0,-31.429,118.8,2366.1,6611.9,8822.1,-111.21,290.05,0.45607,-1.5583,70.028,-0.0039216,0.13725,0.0046957,0.47503,1367.0,0.047205,0.0,-4.9069,0.03615,-0.071908,70.028,0.0,0.21516,7.0,6135.0,8955.0,1000.0,495.06,285.58,1.0,0.0,0.0,4.4677,0.004674899999999999,0.0,-0.016843,0.0,0.0
476.0,-31.429,118.8,2360.5,6478.4,8870.8,-116.68,289.61,0.17154,-1.5164,70.774,-0.0039216,0.13725,0.004836399999999999,0.47503,1364.3,0.047131,0.0,-4.8798,0.037494,-0.07459600000000001,70.774,0.0,0.19643,8.0,3225.0,10275.0,1000.0,3543.5,293.35,1.0,0.0,0.0,-3.7316,0.004785,0.0,0.014068,0.015175,-0.45708
480.0,-31.429,118.79,2354.6,6347.1,8917.7,-122.32,289.24,0.1685,-1.1687,71.51100000000002,-0.0039216,0.13725,0.0037743,0.47503,1361.6,0.047060000000000005,0.0,-4.8343,0.030728,-0.061063,71.51100000000002,0.0,0.15718,8.0,3225.0,10275.0,1000.0,3404.4,293.5,1.0,0.0,0.0,-4.2596,0.0035060000000000004,0.0,0.016059,0.0,0.0
484.0,-31.428,118.79,2349.0,6210.7,8965.1,-127.73,288.94,0.42942,-0.89896,72.185,-0.0039216,0.13725,0.0029646,0.47503,1359.1,0.046995,0.0,-4.8007,0.025755,-0.051119,72.185,0.0,0.11775,8.0,3225.0,10275.0,1000.0,3260.4,293.69,1.0,0.0,0.0,-4.7513,0.0026969,0.0,0.017912,0.0,0.0
488.0,-31.428,118.79,2344.6,6083.0,9009.2,-131.92,288.74,0.8886,0.071575,72.673,-0.0039216,0.13725,0.021383000000000003,0.47503,1357.4,0.04695,0.0,-4.7952,0.1364,-0.27241,72.673,0.0,1.1662,8.0,3225.0,10275.0,1000.0,3125.7,293.89,1.0,0.0,0.0,-5.1478,0.019341,0.0,0.019407,-6.5767e-05,0.0019809000000000003
492.0,-31.427,118.79,2341.5,5954.6,9053.3,-134.85,289.04,1.4698,1.7877,72.976,-0.0039216,0.13725,0.0095319,0.47503,1356.4,0.046923,0.0,-4.7577,0.062242,-0.12409,72.976,0.0,0.64415,8.0,3225.0,10275.0,1000.0,2990.5,294.11,1.0,0.0,0.0,-5.0763,0.019138,0.0,0.019138,0.0,0.0
496.0,-31.427,118.79,2339.8,5817.4,9101.4,-136.32,289.57,2.1577,1.7425,73.069,-0.0039216,0.13725,-0.005831,0.47503,1356.2,0.046918,0.0,-4.7452,-0.063261,0.021434,73.069,0.0,-0.32478,8.0,3225.0,10275.0,1000.0,2845.7,294.36,1.0,0.0,0.0,-4.7847,-0.0052275,0.0,0.018038,0.0,0.0
500.0,-31.426,118.79,2340.0,5676.0,9152.5,-135.97,289.94,2.8788,1.1912,72.916,-0.0039216,0.13725,-0.0041075,0.47503,1356.9,0.046937,0.0,-4.7527,-0.042277,0.010942,72.916,0.0,-0.23436,8.0,3225.0,10275.0,1000.0,2695.8,294.61,1.0,0.0,0.0,-4.6638,-0.0035736,0.0,0.017583,0.0,0.0
504.0,-31.426,118.79,2342.1,5523.6,9208.4,-133.61,290.2,3.56,0.76928,72.493,-0.0039216,0.13725,-0.0027194000000000003,0.47503,1358.6,0.046984,0.0,-4.7734,-0.025245,0.0024263,72.493,0.0,-0.16513,8.0,3225.0,10275.0,1000.0,2534.0,294.89,1.0,0.0,0.0,-4.6891,-0.0023079,0.0,0.017678,0.0,0.0
508.0,-31.425,118.78,2345.8,5374.2,9263.9,-129.73,290.36,4.0388,0.48114,71.881,-0.0039216,0.13725,-0.0016799,0.47503,1361.0,0.047049,0.0,-4.8025,-0.012469,-0.0039618000000000006,71.881,0.0,-0.1139,8.0,3225.0,10275.0,1000.0,2375.1,295.2,1.0,0.0,0.0,-4.8397,-0.0014434,0.0,0.018246,0.0,0.0
512.0,-31.425,118.78,2350.8,5212.4,9324.5,-124.49,290.47,4.2779,0.99935,71.097,-0.0039216,0.13725,0.019167,0.47503,1364.1,0.047132,0.0,-4.8562,0.12547,-0.25056,71.097,0.0,0.91368,8.0,3225.0,10275.0,1000.0,2203.0,295.56,1.0,0.0,0.0,-5.0881,0.013155000000000002,0.0,0.019182,-0.0060265,0.18152
516.0,-31.424,118.78,2356.1,5043.3,9388.7,-118.95,291.19,4.13,2.1139,70.294,-0.0039216,0.13725,-0.0069351,0.47503,1367.2,0.047216,0.0,-4.8665,-0.077707,0.028657,70.294,0.0,-0.35428000000000004,8.0,3225.0,10275.0,1000.0,2022.9,295.99,1.0,0.0,0.0,-4.8001,-0.006794199999999999,0.0,0.018096,-0.007592100000000002,0.22868
520.0,-31.424,118.78,2360.1,4883.0,9452.0,-114.7,291.71,3.659,1.3893,69.693,-0.0039216,0.13725,-0.0046113,0.47503,1369.5,0.047278,0.0,-4.9041,-0.0486,0.014103999999999997,69.693,0.0,-0.25452,8.0,3225.0,10275.0,1000.0,1851.0,296.4,1.0,0.0,0.0,-4.6874,-0.004168,0.0,0.017671,0.0,0.0
524.0,-31.423,118.78,2362.3,4721.2,9517.0,-112.29,292.05,2.9498,0.8836200000000001,69.365,-0.0039216,0.13725,-0.002882,0.47503,1370.7,0.047313,0.0,-4.9246,-0.027195,0.0034015,69.365,0.0,-0.17368,8.0,3225.0,10275.0,1000.0,1677.3,296.87,1.0,0.0,0.0,-4.8207,-0.0026508000000000005,0.0,0.018174,0.0,0.0
528.0,-31.423,118.77,2362.1,4554.3,9585.4,-112.27,292.32,2.1331,1.7466,69.381,-0.0039216,0.13725,0.016738999999999997,0.47503,1370.7,0.047312,0.0,-4.9425,0.10776,-0.21513,69.381,0.0,0.9299,8.0,3225.0,10275.0,1000.0,1497.6,297.42,1.0,0.0,0.0,-5.0948,0.019207,0.0,0.019207,0.0,0.0
532.0,-31.422,118.77,2359.8,4405.6,9647.7,-114.38,293.13,1.4408,2.4901,69.687,-0.0039216,0.13725,-0.007511199999999998,0.47503,1369.6,0.047283,0.0,-4.898,-0.084128,0.031868,69.687,0.0,-0.39931,8.0,3225.0,10275.0,1000.0,1336.9,297.98,1.0,0.0,0.0,-4.8585,-0.0074702,0.0,0.018316,0.0,0.0
536.0,-31.421,118.77,2355.1,4233.6,9722.4,-118.87,293.79,0.8771,1.5572,70.306,-0.0039216,0.13725,-0.0052042,0.47503,1367.3,0.047222,0.0,-4.8781,-0.055757000000000015,0.017682,70.306,0.0,-0.28767,8.0,3225.0,10275.0,1000.0,1150.1,298.72,1.0,0.0,0.0,-4.9262,-0.0046716,0.0,0.018572,0.0,0.0
540.0,-31.421,118.77,2350.2,4092.2,9785.5,-123.53,294.26,0.6844399999999999,2.4493,70.923,-0.0039216,0.13725,0.01951,0.47503,1365.1,0.047162,0.0,-4.8502,0.12605,-0.2517,70.923,0.0,1.0161,8.0,3225.0,10275.0,1000.0,995.75,299.44,1.0,0.0,0.0,-5.1814,0.019534,0.0,0.019534,0.0,0.0
544.0,-31.42,118.77,2344.8,3938.3,9856.5,-128.77,295.43,0.7199,3.995,71.584,-0.0039216,0.13725,-0.011859,0.47503,1362.7,0.047098,0.0,-4.7995,-0.14795,0.06377999999999999,71.584,0.0,-0.35642,8.0,3225.0,10275.0,1000.0,827.04,300.4,1.0,0.0,0.0,-4.9723,-0.011985,0.0,0.018745,0.0,0.0
548.0,-31.419,118.77,2340.1,3791.8,9928.0,-133.28,296.44,1.0129,2.7813,72.12100000000002,-0.0039216,0.13725,0.026283,0.47503,1360.7,0.047048,0.0,-4.7841,0.19108,-0.38176,72.12100000000002,0.0,0.13151,8.0,3225.0,10275.0,1000.0,664.53,301.47,1.0,0.0,0.0,-5.0367,0.056785,0.0,0.018988,0.037797,-1.1385
552.0,-31.419,118.77,2336.6,3648.8,10001.0,-136.56,297.67,1.4795,5.1784,72.473,-0.0039216,0.13725,0.035154000000000005,0.47503,1359.5,0.047016,0.0,-4.7688,0.22788000000000005,-0.45536,72.473,0.0,1.5264,8.0,3225.0,10275.0,1000.0,504.86,302.91,1.0,0.0,0.0,-5.2421,0.019763,0.0,0.019763,0.0,0.0
556.0,-31.418000000000006,118.76,2334.2,3470.3,10099.0,-138.8,301.02,1.9657,12.237,72.64699999999998,-0.0039216,0.13725,0.028444,0.47503,1359.1,0.047004,0.0,-4.7063,0.17927,-0.35814,72.64699999999998,0.0,1.5606,9.0,2295.0,11805.0,1000.0,2071.4,325.43,1.0,0.0,0.0,-24.408,0.09202,0.0,0.09202,0.0,0.0
560.0,-31.417,118.76,2332.8,3315.8,10200.0,-139.92,305.97,1.9747,14.886,72.681,-0.0039216,0.13725,-0.023303,0.47503,1359.1,0.047006,0.0,-4.678,-0.30275,0.14118,72.681,0.0,-0.55401,9.0,2295.0,11805.0,1000.0,1902.2,327.55,1.0,0.0,0.0,-21.574,0.081335,0.0,0.081335,0.0,0.0
564.0,-31.416,118.76,2331.5,3180.8,10304.0,-140.98,310.68,1.9665,14.2,72.72,-0.0039216,0.13725,-0.0052514,0.47503,1359.1,0.047007,0.0,-4.6955,-0.044905,0.012256,72.72,0.0,-0.59135,9.0,2295.0,11805.0,1000.0,1742.6,329.45,1.0,0.0,0.0,-18.764,0.07074,0.0,0.07074,0.0,0.0
568.0,-31.415,118.76,2330.2,3039.4,10436.0,-142.05,315.64,2.0852,12.976,72.742,-0.0039216,0.13725,-0.0029161,0.47503,1359.1,0.04701,0.0,-4.6984,-0.009734,-0.0053292,72.742,0.0,-0.61741,9.0,2295.0,11805.0,1000.0,1558.6,331.47,1.0,0.0,0.0,-15.837,-0.0044892,0.0,0.059707,-0.064196,1.9336
572.0,-31.414,118.76,2329.5,2920.4,10565.0,-142.54,319.8,2.294,12.304,72.697,-0.0039216,0.13725,-0.028227,0.47503,1359.5,0.04702,0.0,-4.702,-0.35938000000000003,0.16949,72.697,0.0,-0.90711,9.0,2295.0,11805.0,1000.0,1389.0,333.24,1.0,0.0,0.0,-13.439,0.050665,0.0,0.050665,0.0,0.0
576.0,-31.412,118.76,2329.5,2794.1,10725.0,-142.29,324.43,2.5737,10.972,72.539,-0.0039216,0.13725,-0.030022000000000007,0.47503,1360.2,0.047041,0.0,-4.6853,-0.35392,0.16676,72.539,0.0,-1.711,9.0,2295.0,11805.0,1000.0,1189.5,335.19,1.0,0.0,0.0,-10.755,0.040545,0.0,0.040545,0.0,0.0
580.0,-31.411,118.76,2330.3,2694.7,10872.0,-141.28,327.84,2.8677,9.1214,72.303,-0.0039216,0.13725,-0.024504,0.47503,1361.3,0.04707,0.0,-4.6752,-0.24922,0.11441,72.303,0.0,-2.4299,9.0,2295.0,11805.0,1000.0,1015.3,336.81,1.0,0.0,0.0,-8.9706,0.033819,0.0,0.033819,0.0,0.0
584.0,-31.41,118.75,2331.8,2604.1,11023.0,-139.49,330.78,3.1345,8.5691,71.968,-0.0039216,0.13725,0.029042,0.47503,1362.6,0.047108,0.0,-4.7903,0.20049,-0.40059,71.968,0.0,0.68382,9.0,2295.0,11805.0,1000.0,840.45,338.42,1.0,0.0,0.0,-7.6387,-0.046032,0.0,0.028798,-0.07483,2.2539
588.0,-31.408,118.75,2334.1,2515.6,11190.0,-136.96,333.66,3.2953,7.9356,71.543,-0.0039216,0.13725,0.041799,0.47503,1364.4,0.047155,0.0,-4.8185,0.27138,-0.54237,71.543,0.0,1.7248,9.0,2295.0,11805.0,1000.0,653.8,340.28,1.0,0.0,0.0,-6.6203,0.024959,0.0,0.024959,0.0,0.0
592.0,-31.407,118.75,2336.5,2436.5,11360.0,-134.31,336.66,3.2351,8.2477,71.115,-0.0039216,0.13725,-0.07231599999999999,0.47503,1366.1,0.047201,0.0,-4.7360000000000015,-0.94106,0.46033,71.115,0.0,-2.1879,9.0,2295.0,11805.0,1000.0,467.3,342.37,1.0,0.0,0.0,-5.7142,0.021542,0.0,0.021542,0.0,0.0
596.0,-31.405,118.75,2337.8,2361.1,11555.0,-132.77,343.09,2.0619,24.151,70.852,-0.0039216,0.13725,0.089805,0.47503,1367.2,0.047232,0.0,-4.7467,0.56304,-1.1257,70.852,0.0,4.5421,10.0,3705.0,13605.0,1000.0,2451.5,33.244,1.0,0.0,0.0,-50.15,0.016305,0.0,0.18907,-0.17276,5.2036
600.0,-31.403,118.75,2331.8,2316.8,11749.0,-138.55,353.0,-0.79247,27.815,71.608,-0.0039216,0.13725,-0.027484,0.47503,1364.5,0.047161,0.0,-4.6297,-0.37252,0.17606,71.608,0.0,-0.3069,10.0,3705.0,13605.0,1000.0,2318.1,36.787,1.0,0.0,0.0,-43.787,0.16508,0.0,0.16508,0.0,0.0
604.0,-31.401,118.75,2315.6,2308.2,11961.0,-154.54,3.6365,-3.0911,26.682,73.655,-0.0039216,0.13725,0.0049631,0.47503,1356.9,0.046962,0.0,-4.5335,0.062959,-0.12552,73.655,0.0,-1.0351,10.0,3705.0,13605.0,1000.0,2157.5,40.349,1.0,0.0,0.0,-36.712,0.1384,0.0,0.1384,0.0,0.0
608.0,-31.399,118.75,2293.1,2339.4,12180.0,-176.79,13.197,-3.3403,21.271,76.318,-0.0039216,0.13725,0.11554,0.47503,1347.2,0.046706,0.0,-4.5,0.8044100000000001,-1.6084,76.318,0.0,1.2446,10.0,3705.0,13605.0,1000.0,1973.8,43.779,1.0,0.0,0.0,-30.582,0.11529,0.0,0.11529,0.0,0.0
612.0,-31.397,118.75,2273.7,2402.6,12385.0,-196.04,21.779,-2.11,20.801,78.402,-0.0039216,0.13725,-0.050192,0.47503,1339.7,0.046513,0.0,-4.3916,-0.64086,0.31023,78.402,0.0,-1.8103,10.0,3705.0,13605.0,1000.0,1784.5,46.874,1.0,0.0,0.0,-25.095,0.094608,0.0,0.094608,0.0,0.0
616.0,-31.396,118.75,2260.8,2498.5,12587.0,-208.71,29.227,0.43397,16.421,79.521,-0.0039216,0.13725,-0.015462,0.47503,1335.9,0.046419,0.0,-4.3743,-0.17601,0.077807,79.521,0.0,-0.95453,10.0,3705.0,13605.0,1000.0,1578.4,49.855,1.0,0.0,0.0,-20.628,-0.047668,0.0,0.077767,-0.12543,3.7781
620.0,-31.393,118.75,2260.4,2643.7,12812.0,-208.93,36.78,4.1811,14.569,78.98100000000002,-0.0039216,0.13725,0.012383,0.47503,1338.6,0.046493,0.0,-4.419,0.10243,-0.20447,78.98100000000002,0.0,-0.40109,10.0,3705.0,13605.0,1000.0,1324.9,53.234,1.0,0.0,0.0,-16.454,0.06203,0.0,0.06203,0.0,0.0
624.0,-31.392,118.76,2270.3,2763.5,12959.0,-198.93,41.71,6.6417,13.278,77.366,-0.0039216,0.13725,-0.026672,0.47503,1345.1,0.046665,0.0,-4.463,-0.33047,0.15504,77.366,0.0,-1.1023,10.0,3705.0,13605.0,1000.0,1141.8,55.544,1.0,0.0,0.0,-13.835,0.052157,0.0,0.052157,0.0,0.0
628.0,-31.391,118.76,2284.7,2877.5,13078.0,-184.46,45.659,8.3238,12.36,75.256,-0.0039216,0.13725,0.014401,0.47503,1353.4,0.046884,0.0,-4.5614,0.1133,-0.22622,75.256,0.0,-0.19,10.0,3705.0,13605.0,1000.0,980.92,57.522,1.0,0.0,0.0,-11.863,-0.060661,0.0,0.044723,-0.10538,3.1742
632.0,-31.39,118.76,2305.7,3018.4,13206.0,-163.46,50.167,9.3069,11.46,72.278,-0.0039216,0.13725,0.0056734,0.47503,1364.9,0.04719,0.0,-4.7123,0.06627999999999999,-0.13217,72.278,0.0,-0.96381,10.0,3705.0,13605.0,1000.0,794.04,59.852,1.0,0.0,0.0,-9.685,0.036513,0.0,0.036513,0.0,0.0
636.0,-31.389,118.76,2323.7,3142.5,13303.0,-145.39,53.691,9.132,11.203,69.726,-0.0039216,0.13725,0.013281,0.47503,1374.6,0.047451,0.0,-4.8091,0.12169,-0.24299,69.726,0.0,-1.026,10.0,3705.0,13605.0,1000.0,638.18,61.804,1.0,0.0,0.0,-8.1134,-0.023928,0.0,0.030588,-0.054515,1.642
640.0,-31.388,118.76,2338.8,3265.3,13389.0,-130.31,56.966,7.992000000000001,10.773,67.597,-0.0039216,0.13725,-0.0028267,0.47503,1382.6,0.047669,0.0,-4.8826,0.019243,-0.038094,67.597,0.0,-1.6285,10.0,3705.0,13605.0,1000.0,490.07,63.805,1.0,0.0,0.0,-6.8392,0.025784,0.0,0.025784,0.0,0.0
